x,y,vel
-6.065735983243819796e+00,-3.249054818024162739e+00,-6.606391835645460731e+01
-9.820477994768671559e-01,5.283620074050475957e+00,-8.512708931677887847e+01
-2.491387675847944738e+00,3.692875452709538653e+00,-2.578842395067854554e+01
-2.362622677632243151e-01,-2.801663541506593802e+00,2.317718831908080546e+01
2.994195243399684347e+00,-2.004159898791928462e-01,-1.188329377519073082e+00
-1.530183551644871409e+00,3.267599853211230698e+00,3.813205443686322127e+01
3.518145661401383517e+00,-5.359409855444972948e+00,-4.447685735503870141e+00
-1.190887693999562735e+00,-2.035943471997384346e+00,-8.093480985395858696e+00
-1.260233414835683519e+00,1.241821755411628647e+00,-1.467817616945391137e+02
-6.632785498105144839e-01,-1.765519872063439077e+00,-4.618321074586947361e+01
-3.411456912539339026e+00,-2.853941339444820979e+00,-4.278138174009966122e+01
-7.986262660106375755e-01,1.838640558726477803e+00,-1.014448931285659228e+02
-5.575587520323834756e-01,-1.907357967969669277e+00,5.993148243269479281e+01
4.033059803348804095e-01,-2.390235151369750621e+00,-1.600885648919093684e+00
-3.560663656705171376e-01,-1.031293376747217883e+00,-2.156907109440515740e+02
-8.744843062519069843e-01,6.291386596114217911e-01,-1.010559444154750253e+02
-4.258916387240094248e-01,-8.061708243859267986e-01,-6.060914955747906951e+00
1.957240104913062773e+00,3.395562629086841699e+00,4.579922176589876415e+01
-1.946211525320009406e+00,-2.459620104909391536e+00,-4.301506171624501462e+01
9.013881085870821153e+00,-1.104174180894196944e+00,1.457240901694662227e+02
-8.571593531446314307e-01,2.317403264620040204e+00,-3.612673209382249695e+01
-2.111626081144198086e-01,-2.509500885221430888e+00,-2.144940063036003597e+00
3.939578586622177969e+00,1.265554789730434893e+00,1.481087171237340101e+02
4.125872377169276461e+00,-1.641609322037473451e+00,1.163515871918986306e+02
-1.536306966730018875e+00,-4.833443906861839778e+00,-6.809053273805272966e+01
7.529317137697907336e-01,3.779655530000988861e+00,8.397200940298390037e+01
6.007000709383725212e-01,-6.169678184325891879e-01,-2.868352921494555829e+01
-7.812571432551250750e-01,-1.936084920346698324e+00,-8.583856953965351977e+01
4.851881231040352738e+00,-5.199565669040320248e-01,1.105454974511966668e+02
1.077796880012351854e+00,-7.581368170137284812e-01,1.567458591507073606e+02
2.323455510485902487e+00,1.605132383661128648e+00,5.663039108726210458e+01
-4.964933071924724217e+00,4.047179949886841932e+00,-7.581230653528005803e+01
-1.252188042568839199e+00,3.181264733972106740e-01,-1.081361039295651416e+01
4.733026827094382050e-01,1.173540130596913977e-01,5.496072245712409909e+01
-1.736517933140889980e+00,4.330866737031318969e+00,7.858366085391858746e+01
1.409384017430162617e+00,-1.247273133687105462e+00,-4.220308463679235444e+01
-2.506004740011451570e+00,5.054108401296615316e-01,9.804972661985370763e+00
2.106437170016241200e+00,4.420012915037658391e-02,6.440911514366499091e+01
3.437651209179847012e+00,-1.063729612558638626e+00,1.984793557276089260e+01
2.540044176426873079e+00,-3.075706416351637884e+00,5.997528737057263015e+01
5.315239194520614774e+00,6.302794823092516374e+00,-5.036064714777304552e+00
-1.155282652631930640e+00,6.747072886169577233e-01,9.089097581626255362e+01
1.534558124128299950e+00,-1.493130771673829571e-01,-1.575400755850428425e+01
3.320563317065870490e-01,7.893711583617723626e+00,-1.851521571116422038e+01
8.124639854458993726e-01,1.148562783803305676e+00,2.570889089887196022e+01
-1.306576292622450564e-01,2.577910938003109997e+00,1.091888893429700502e+01
1.930310315955774181e+00,-6.619057450227684714e-02,1.469529182660648132e+02
2.254919593045442205e+00,-2.036890683138480096e+00,3.816987226104389919e+01
1.628184462585138714e+00,1.178618758422055102e+00,9.407174892698672863e+01
8.129876173285476293e-01,-1.696957837156616300e+00,1.117286780189142945e+02
4.788205694656287648e+00,1.891596588142022251e+00,1.997370674400330586e+02
2.015144075142129676e+00,4.761837913797846156e+00,-7.086743670058763200e+01
-1.915854535084807964e+00,-3.138759699850921514e+00,-1.507510523988221678e+02
-9.025543341759446614e-01,8.518428615032006546e-01,-9.116135557448001236e+01
-1.031134782469167011e+00,8.810239331064748214e+00,-1.416880400351954279e+02
5.496727611060612695e+00,-4.275587248018466013e+00,8.201195046719496418e+01
2.396662350951994203e+00,8.890626587526313074e+00,-6.180304670184722937e+01
-2.549088880797604428e+00,3.400321256901808642e+00,6.929429916363783093e+01
8.959105098241421317e+00,1.020676874554791169e+00,1.142623546569995341e+02
1.833871616309571406e+00,5.817812101160753535e+00,-8.038986519147091769e+01
4.984345239043707743e+00,6.700592036341490143e+00,2.485430361436079139e+01
-5.909458800603727191e+00,-2.179623555494178078e+00,-7.301164595577195549e+00
1.211279915550966590e+00,4.459179771627647670e-01,5.235957692190900303e+01
-1.782136834766737010e+00,3.388409046501638100e-01,-1.512880574121669213e+02
-1.593909633238915421e-02,6.050186351885454172e+00,-7.212996975155840573e+01
-1.262319586385858061e+00,3.594078105292216829e+00,-1.044892291469671264e+01
4.653415811625470688e+00,-8.013280477934058510e+00,1.325232557891935983e+02
-1.568449038566283704e+00,-1.596585023886515353e+00,-1.462693724534749151e+02
-4.129127707976651074e+00,-6.356107648456825743e+00,-1.452994649037309216e+02
-1.456424454731538143e+00,-1.443952375914657527e+00,-1.009437046338774451e+02
-5.500207722183370063e-01,1.306531948009891086e-01,-7.996751518830495797e+01
4.189714090701234461e+00,-4.268784632532305778e+00,5.309968953993632113e+01
3.757505605887397682e+00,-1.954412705747882173e-02,1.085267038785258222e+02
5.892203969020088472e+00,-4.274577554043789362e+00,1.924260011678276214e+02
-3.842179466051872883e+00,1.816438962441599747e+00,-1.690989811737700066e+01
7.948489500569627664e-01,-7.020495767457195946e+00,-6.143333538275255279e+01
-3.509009590634375453e+00,-6.402746269348388308e-01,-1.152261653848402148e+02
-8.788504729579088348e+00,2.830007108879322164e+00,-9.014665835871481647e+01
-6.595589803437548859e+00,1.380744023602598292e+00,-2.200697008089340443e+02
5.240484798130277261e-02,7.085495527246778558e+00,-6.003799998940922933e+01
-3.859299659630377022e+00,-1.409668283971857061e+00,-8.454369416982106600e+01
1.331812253654409695e+00,4.176981869595830510e+00,-6.525729952280498480e+01
-3.053998217969151163e+00,-3.418604096428834449e+00,-4.246711737889893357e+01
-1.659455161946215451e+00,3.937532672921942201e+00,-1.676885120706159285e+02
-1.432321221457087068e+00,-1.309370936497477711e+00,5.505638776261119638e+00
6.442448608039958557e+00,9.722804573645313364e-02,1.223118917676947888e+02
-4.574901476863098893e+00,4.179451480518446616e+00,-5.979164220966575272e+01
1.935578895921730824e+00,-6.540640745760141428e+00,1.708885051441569374e+02
1.061994630216812840e+00,2.155123564197380492e+00,1.068826542608394874e+02
-8.173017679855533402e+00,6.104717752690014265e-01,-1.507993198981773162e+02
-3.384165221414064284e+00,7.553627901734902395e+00,7.177231661448360001e+01
4.045679226631643810e-01,1.427963692329171086e-01,5.180976758473574506e+01
-8.787697080667767224e+00,-4.145864571083363259e+00,-8.267081286046561672e+01
-1.135893352632219022e+00,-1.008144687079987945e+00,-5.999877585039394035e+01
-1.415732620094974026e+00,-2.025966478348945721e+00,-6.610626501164173163e+00
9.584168892632791703e-01,-2.363387354077423286e+00,-3.575938589504337983e+01
2.393265705167246793e-01,-1.204525295455232792e+00,-4.771323777412753486e+01
-1.395083381881815576e+00,2.419108443076849913e+00,1.017487668509382459e+01
-7.486776335339957456e-01,2.187414475839871475e+00,-7.366472845826561411e+01
-5.152268445288752385e-01,-6.031782795425157939e-01,-1.144759443482977304e+02
7.301489762828476948e-01,1.112737853608190219e+00,2.052587448498831861e+02
-7.182117038890202254e-01,3.537382315568740943e+00,-1.099099883871313779e+02
6.320910276981721587e+00,6.281616215983818030e+00,1.367749652006011729e+02
-7.038597234362260480e+00,5.427555574144792949e+00,-1.429768071945303802e+02
4.804471347222308175e+00,2.351707787819314444e+00,1.404915327059668471e+02
-6.731405255020776579e+00,1.296434106046893131e+00,-3.227006679681611701e+01
-6.193211476752665812e-01,7.789000114362445437e-01,1.337358704644009855e+01
1.795213931595460499e+00,4.628027714309676632e+00,-9.826500345997597208e+01
3.648036971203011181e+00,-2.716715204592803357e+00,8.428976511936689064e+01
-1.887302620493140681e+00,6.171732034757874130e-01,-1.648577748306606736e+02
2.977745040016405831e+00,7.795577015056561976e+00,-2.757094745886414699e+01
-4.814071742761890094e-01,-6.749900786783788575e+00,-9.246399061478388148e+01
-1.918526022495281813e+00,3.309181839451981411e+00,-8.351539846766846154e+01
-9.089413129379977363e+00,3.343206629932002460e+00,-1.894211645299584461e+02
8.586628065357047035e+00,-2.689908652680134793e+00,1.350583178130250133e+02
1.765134660443539616e+00,2.459131245644630592e+00,1.539436929209232972e+02
9.356753527990083086e+00,-1.155441878277077228e+00,1.410230562287616465e+02
5.933645162425333908e+00,-7.881560183049577395e-01,1.186644898373686488e+02
-1.097929756320910055e+00,4.035350367537280381e-01,5.359112721906269172e+01
-1.217037439201142712e+00,-1.132910188057817846e+00,1.477425879901115557e+01
-3.058306328451898093e+00,1.751240361522550915e+00,-1.440677379832655802e+01
-3.325948915769326053e+00,1.570175363643846023e+00,-1.354996199230801324e+02
2.323896545766633015e-01,-9.061439840644408550e-01,1.303461735839149185e+02
-6.795752801249970165e-01,-5.248757489504559892e+00,-5.618870405403644241e+01
-3.174167965510873213e+00,-9.019177592079588024e-01,-2.744157813565622916e+01
1.182958448727452899e-01,-8.033594176063706627e+00,-1.001008782991596924e+01
-1.833221565982250167e+00,-1.307376667156020744e+00,-4.680933966897628551e+01
3.960508547512580635e-01,3.231139545797092172e+00,1.834259983589690535e+01
1.871192524636848820e+00,-5.751954933935875758e+00,1.369113274399885540e+02
-1.746133660312150448e+00,2.869870107129226966e+00,-3.164894217131551457e+01
1.793123411780660925e+00,-1.363174360309991062e+00,6.409430127643906872e+01
1.891237390365203330e+00,-1.442752761822545748e+00,4.108423084713849249e+01
-7.148401395411240200e-01,-2.092163590974888354e+00,-1.202397088722666609e+02
2.871294234008890722e+00,5.700053535009682371e+00,2.874096700628242473e+01
-4.005239663965690644e-01,5.531379931150072204e-01,-8.351228412429177794e+00
4.061737490133177531e+00,-1.053887486688522390e+00,7.343493602725006042e+01
-1.430854231793733611e+00,-7.800006551428162460e+00,-1.663723606871650418e+01
-3.588318404122654154e-02,1.217566806488986852e+00,-9.619532912638854327e+01
2.387752587530816761e+00,2.808036581351252003e+00,1.173195851815413846e+02
-3.171748688331279986e+00,4.092535846778073250e+00,2.021284018625789258e+01
2.057868389320851588e+00,2.216466249055610849e+00,1.576244999824429556e+02
-5.405983204878844539e+00,-1.474796942962535384e+00,-2.245871461041776627e+02
-6.224948330807046126e+00,6.686385086062307082e+00,-1.390614432696216340e+02
-2.215635094832164143e+00,1.849363328280394292e+00,-1.356721295798636788e+02
-4.469015191846476220e+00,-9.250995350900063918e-02,-1.774094239617023732e+02
4.024058090136636956e+00,-4.031362460914905022e+00,1.025615912472810862e+02
-7.392584827441299744e+00,5.312895217702596540e+00,-1.552135563501834952e+02
-5.977652309895796767e-01,-8.739867381881470720e+00,-1.222857177667453215e+02
2.960083742208121094e-01,2.191062982041950935e+00,7.074277658365888044e+01
3.585891211899419062e+00,-2.515154491176515794e+00,8.200124885603156599e+01
1.253133930158221165e+00,-8.791090484882468914e+00,-3.987423881302986928e+01
-2.466907659739763226e+00,-8.414804269987575580e+00,-1.105110192371987665e+01
-1.215091108738842671e-02,2.920096224210528835e+00,5.999314409859192665e+01
-5.057720193831205968e+00,7.649249159609962767e+00,-7.852834526181591457e+01
4.265882211859459261e+00,1.876304072101122378e+00,1.570010042940271262e+02
8.448850520177153101e+00,1.468846859824392226e+00,6.654401188866152950e+01
6.438880677019285237e-01,6.464187403781225250e-01,4.665342679575834239e+01
1.474003693204802179e+00,-3.874568702971747491e+00,-9.650503655714166129e+00
4.353064165380356343e+00,7.672437454682184743e+00,1.592376019818225075e+01
4.972558604755036527e+00,2.621030372001262432e+00,1.718652979795364786e+02
-2.637798866853663604e+00,4.265004126803752627e+00,-6.434160996090371043e+01
-3.492217734616163138e+00,-1.674455500269995012e+00,-1.553052388500361189e+02
6.102673919400607438e+00,2.574757108331113375e+00,1.670932640027517664e+02
-4.533270320746330739e+00,-5.389091324793004567e+00,-3.595342672892142843e+01
-2.046014121047599943e+00,-8.758223783494528680e-01,-4.440012409504877411e+01
7.253803600533245799e+00,-6.812750866044815723e+00,1.471623719340001912e+02
-2.746328163726020399e+00,-1.043184334999477381e+00,-4.708052304962733814e+01
4.406855209221248515e+00,-1.764332709173121350e+00,8.492401923864784408e+01
3.258248820452819938e+00,-9.700002475491170673e-01,1.316504068218977750e+02
-9.159156968031949564e-01,9.932514125225681001e-01,-3.376070734762613057e+01
1.368971013822171345e+00,4.398218521848977325e+00,7.883990029795282339e+01
-1.802630360882393479e+00,-1.935422110946776186e+00,2.517904301542136025e+01
5.309082356691449789e+00,-3.231354524328305278e+00,2.440955944407277300e+01
-1.041367437741319846e-01,9.768407201758843028e-01,-6.029057296962285051e+01
-6.138333313524610979e+00,5.429477916784189340e+00,-6.441094882192129489e+01
-5.295705500606895377e+00,1.560531430823488108e+00,-1.586481072017110137e+02
6.222713256987165709e-01,6.902121180626449304e-01,1.153112187384644898e+02
-6.479386346710422906e+00,-2.733637402973113417e+00,-2.129442729071743088e+02
1.389397719453385305e+00,7.013287846569705719e-01,1.691076836747330958e+02
7.642095048191255291e-01,-3.973899722948145641e+00,5.183373771863075063e+01
-6.777402745771853532e+00,5.193138201840994839e+00,-1.859712283768216992e+02
1.028884949635356483e+00,-2.834221989691996790e-01,-3.190903737004171248e+01
1.217221737335546505e+00,-8.372058739273111172e+00,-1.432295857711636700e+01
-1.399592118811632036e+00,-1.479248810348806176e+00,5.656322871209612657e+01
-3.112734634604083617e+00,-5.227366320143472578e+00,6.916100292000719207e+01
7.804358055114015258e+00,1.524315629022156005e+00,1.426619864819007830e+02
7.280115805012697727e+00,-2.959388692339048887e+00,1.455761969396168638e+02
-8.868548772109244638e+00,-1.984828419434345514e+00,-2.467790472922580420e+02
7.116411827795279699e+00,-6.833442446452109742e+00,9.936742647147490004e+01
-1.486049567018052464e+00,-1.559423857618474019e+00,-1.058199989602037334e+02
5.471864881038631528e-02,1.588999879169846086e+00,-2.890607389674154959e+01
-3.469050147646960625e+00,2.444457050032583734e+00,-8.430003257171553344e+01
-5.875793088102818640e-01,-8.148157008899408638e+00,3.892679585969423073e+01
-2.771570831940070034e-01,1.481621135212785267e+00,-1.273222955292999004e+00
-1.249509510472169627e+00,1.016764647157728657e-02,-9.755212030281664681e+01
-1.138834273397568708e+00,-2.910901724756520981e+00,-1.694759040050368526e+02
6.427077297426302405e-01,9.179353384970999619e-01,1.291320500894046290e+02
1.609203756129950813e+00,-3.455405761986329871e-02,7.853916836057032924e+01
3.217045040129319133e+00,-3.617865063237502898e+00,1.563820109457913361e+02
1.049150388051478755e+00,5.162489210453503619e-01,6.524049223830184019e+01
-6.852026888723835363e+00,2.835227995591025785e+00,-4.341968179387058768e+01
8.711859282378735247e-02,-2.667229721041394885e+00,-3.474258039587135016e+01
2.214178527098687788e+00,-6.250733547466928997e-01,9.127817051980649410e+01
-4.193479755345180249e-01,6.009509667519946419e+00,-3.276189826605104116e+01
2.424313945221076239e+00,-5.464668534825153579e+00,1.386872544958991398e+02
6.031119615528097277e+00,4.456533493584530881e+00,8.229967091818701874e+01
2.283156537712001555e+00,-7.240836042933374017e-01,1.517637770256824297e+02
-2.987362941994342602e+00,1.533078083898483435e+00,-1.028334307611824627e+01
9.909010781075765495e-01,3.077813328864308584e+00,1.395805799180028828e+02
-1.990741582445405111e+00,9.238200746992719647e-02,3.760190763215304433e+00
-3.041765874525508284e+00,-2.649445596905565026e+00,-2.296893392808517831e+02
3.353633256895949710e+00,-2.029094308949215719e+00,6.038461472543551167e+01
-2.414575138840140855e+00,-1.258338647863680437e+00,-1.834796476784814701e+01
-6.425814060759975632e+00,-2.019810604934684228e+00,-1.368472921124069330e+02
2.457095712473623017e+00,-3.692993337805657861e-01,-3.347057964590455725e+01
-1.114114804875802722e+00,4.174349026061329737e-01,1.591596116653773407e+01
3.479735021162878361e+00,-3.837033784319491825e-01,1.022333229840752722e+02
-6.776757153677438694e+00,7.161692613211155134e+00,-8.948756092393314532e+01
7.061112088024028566e+00,2.043371634103014145e+00,1.528520181055745866e+02
-5.013327138166230768e+00,-5.362085961452573102e+00,-1.595490864788075953e+02
5.655975573108671384e+00,4.719169042053086849e-01,1.277974447506146021e+02
1.165510398872517506e+00,5.140795370384666718e+00,-6.576649606194865783e+01
7.072245203907841393e+00,6.910312569943279470e+00,1.251565259307720055e+02
-7.131457910155082125e+00,1.580348443689268079e+00,-4.789305118669417993e+01
1.352708348717197140e+00,-2.042383289806976698e+00,8.951507495632597511e+01
2.343342307382198619e+00,-6.950188679567778083e-01,1.715553623787446611e+02
-5.884577323232770496e+00,-6.560048538238673288e+00,-1.197224348140121180e+02
1.775520710673510472e+00,8.795370164720389683e-01,1.814046216858958189e+02
4.959534791443381607e+00,5.736396035182467656e+00,6.705993760760252087e+01
-4.820318484401861170e+00,4.893992922603197293e+00,-7.840178504998243625e+01
5.618040351657898945e+00,-3.000601427223464679e+00,1.650789343675686496e+02
2.649669553842862513e+00,-2.540677301022484236e-01,1.517872079819233875e+02
1.078783942189464606e-01,1.926302615260543361e+00,1.018359495397787953e+02
-3.132965774090532118e+00,-3.981107505213049569e-01,-2.023615011707594533e+02
7.732392354960625269e+00,1.624376519132967545e+00,1.923739930137537897e+02
1.643049966499951497e-01,-3.000848691484556241e+00,2.651323572018335639e+01
3.939151871831641838e+00,-1.296535892057670614e+00,7.343785745032180046e+01
-2.572796962493674400e+00,6.205821537625350715e+00,-1.021673352149120717e+02
-3.050463176327014581e-01,1.839656757801355180e+00,-1.642057697671144822e+01
-1.466601973128644598e+00,-3.516125671295686761e-01,-4.412719421496025696e+00
-5.259907497493637507e+00,3.152877262779853140e+00,-9.018062257956141536e+01
-6.611680892764955964e+00,-7.221148378226375231e-01,-8.110034317751673427e+01
-1.471012139249767481e+00,7.925192876775190243e+00,-8.829311825304834827e+01
6.433868107012267856e+00,-3.764045117358834625e-01,1.949243183193123059e+02
3.093123132612225934e+00,-1.191232144557225148e+00,5.080270651663614956e+01
-7.278260766881740729e+00,4.460961992755888339e+00,-1.198093464039624934e+02
9.660104627983941983e-01,-9.109173091335106776e+00,1.298286321392884588e+02
5.251632824462316940e+00,-4.481330111498266766e-01,5.295195711531138727e+01
-3.662493188381375830e+00,-2.485120015213767353e+00,-1.438958175679907470e+02
2.656504210501718366e-01,1.857894313997332514e+00,1.065593309524888355e+02
-5.298445202018051692e-01,-5.378963405405793097e+00,8.824800867056782749e+01
1.400491558776059353e+00,-1.351733061525690394e+00,4.139084164897072071e+01
6.003529772421448030e+00,4.263353734838972287e+00,1.466457658098995012e+02
-2.116275761441142877e-01,-7.796133993322727385e+00,3.567086272595954455e+01
-1.445983557918248119e-01,-7.006981433115355706e+00,-1.378944137166115524e+02
2.050097763489330815e-02,-1.855042202248828875e+00,4.279173643605584942e+01
6.812245748537963053e+00,1.667821516192411618e-02,5.372451782607522119e+01
1.007701205909776077e+00,1.581181444764281574e+00,3.886109263028383509e+01
-5.188884035863538635e+00,8.397681511538374721e+00,-8.065893700876092964e+01
-4.570730682573203030e-01,-3.671687846408170142e+00,9.921183777696548134e+01
2.306245157540952384e+00,3.796993128065877521e+00,5.549886102100686003e+01
-5.044694388823540265e+00,-3.447174996415900416e+00,-5.872673993433660655e+01
4.051461417259202058e+00,-5.680218481715335166e+00,1.437459278426765366e+02
-3.355582186245884557e-01,1.978314816695743161e+00,1.193223717223515621e+02
7.077541743770242311e-02,4.781335127060523327e+00,4.921130219822421736e+01
4.882609281444599603e+00,-3.245541864836675394e+00,1.874053817581089021e+01
-2.310710700254308136e+00,7.317157094853520283e-01,5.258618956869012706e+00
-2.732503256464612118e+00,3.418561294744004719e+00,2.266803585946050248e+01
2.134179685364749446e+00,-2.641230940428880292e+00,1.886686808382159484e+02
-4.136723380202387723e+00,3.144981197684814767e+00,-9.422254835542095464e+01
5.464325014000531056e+00,5.793002616144722339e-01,1.004189408300926374e+02
1.110470040230018496e+00,1.911830787074582760e+00,6.151859229284445973e+01
-3.338730157556083267e+00,-5.823262293748181051e+00,5.562064107732977547e+00
-8.381921474072527189e+00,4.896825004196676545e+00,-1.261538710603231976e+02
4.031021555047773486e-01,-3.838699011287106666e-01,1.968311691073691350e+01
-1.114008675514506441e+00,3.984919316554824231e+00,9.949948973290949183e+00
4.365469820806994861e+00,2.956950749376879184e+00,8.217648526095172201e+01
-8.807657359009885001e-01,3.922670805625215973e+00,-3.860098608767779660e-01
1.145051356411223686e+00,-2.060893066646626526e+00,1.872281411838920917e+02
4.911884836390210118e+00,-2.192757756882660392e+00,1.763581540443616689e+02
-5.724941302807085020e-01,3.153108572528681708e-01,2.968361393826898365e+01
3.075962243826564852e-04,-1.824104095742400400e+00,1.066949178998055814e+01
-7.434838460111290459e+00,2.239948310616492133e+00,-8.604313906363391595e+01
-1.210483265959888949e-01,-9.994078286761359564e+00,5.288754971318054743e+01
3.799622989110420512e+00,-1.244687807219528652e+00,1.350333365220663779e+02
5.055572668893179689e+00,-4.015892370616734652e+00,1.688442655171718911e+02
-1.203386629992443668e-01,1.019969543620797392e+00,3.975362748971006965e+01
8.182642392383639163e-02,1.831642180332881120e-01,2.975379700828251117e+01
3.676689479586472409e-01,8.436631535839007157e+00,6.667744250158499142e+01
-5.626368344180626480e+00,3.947720136060315910e-01,-2.294184020160310524e+02
7.332134085202486773e+00,-5.860957182451745240e+00,8.021545471209844891e+01
-3.237364200409379666e+00,-8.808499672910640399e+00,-1.101618284508138572e+02
3.393018814751100343e-02,-1.720369529837429745e+00,-3.259904255171895926e+01
-2.569040976294020950e+00,3.258283571519850597e+00,-8.796304264532379591e+01
-5.610973822985994008e-01,7.178235877342303617e+00,-1.194624595609319151e+01
2.923078556864078692e+00,-3.193204448809524587e-01,3.505464411477784381e+01
6.821013966284286134e+00,2.067407338919783566e+00,1.516833915609984729e+02
4.565303928345591622e+00,-5.184447311998534147e+00,4.860022620713202457e+00
6.467872138217856115e-01,2.227109819733886775e-01,-1.884493710644261100e+01
-6.386768238744454651e-01,-3.221197110855398282e-01,-4.552238134319569696e+01
3.465390382408117809e+00,-8.174391831805913888e-01,5.643230967618450933e+01
-4.282199810440106447e+00,6.641088471596410692e+00,-8.119648804945329346e+01
3.147931936582925694e+00,7.061321546943124972e+00,-1.556127993374346730e+01
-5.141434078437437938e-01,7.188386261866368532e-01,-3.338913679260365797e+01
