g_bar,e_g_bar,g_obs,e_g_obs
-10.14,0.08,-9.82,0.12
-10.15,0.08,-9.82,0.12
-10.17,0.08,-9.82,0.12
-10.18,0.08,-9.83,0.12
-10.19,0.08,-9.84,0.12
-10.20,0.08,-9.85,0.12
-10.21,0.08,-9.86,0.12
-10.22,0.08,-9.86,0.12
-10.22,0.08,-9.87,0.12
-10.23,0.08,-9.88,0.12
-10.24,0.08,-9.89,0.12
-10.28,0.08,-9.92,0.12
-10.30,0.08,-9.94,0.12
-10.32,0.08,-9.95,0.12
-10.34,0.08,-9.96,0.13
-10.43,0.07,-10.03,0.12
-10.56,0.07,-10.12,0.12
-10.67,0.07,-10.19,0.12
-10.76,0.07,-10.23,0.12
-10.85,0.07,-10.26,0.12
-10.93,0.07,-10.30,0.12
-11.01,0.07,-10.33,0.12
-11.11,0.07,-10.37,0.12
-10.98,0.10,-10.38,0.15
-10.90,0.10,-10.22,0.14
-10.94,0.09,-10.29,0.14
-11.04,0.08,-10.40,0.13
-11.20,0.07,-10.47,0.13
-11.36,0.07,-10.53,0.13
-11.44,0.06,-10.57,0.13
-11.48,0.05,-10.60,0.13
-11.44,0.05,-10.61,0.13
-11.41,0.04,-10.66,0.13
-11.44,0.04,-10.70,0.13
-10.43,0.11,-9.84,0.10
-10.40,0.10,-9.92,0.09
-10.46,0.10,-9.94,0.08
-10.54,0.10,-9.96,0.08
-10.62,0.09,-9.99,0.08
-10.70,0.09,-10.04,0.08
-10.76,0.08,-10.10,0.08
-10.82,0.07,-10.14,0.07
-10.88,0.07,-10.18,0.07
-10.93,0.07,-10.23,0.07
-10.96,0.06,-10.27,0.07
-11.00,0.06,-10.30,0.07
-11.05,0.06,-10.33,0.07
-11.11,0.06,-10.37,0.07
-11.17,0.06,-10.40,0.07
-11.25,0.06,-10.43,0.07
-11.28,0.05,-10.44,0.07
-11.31,0.05,-10.47,0.07
-11.35,0.05,-10.49,0.07
-11.38,0.05,-10.51,0.07
-11.41,0.05,-10.54,0.07
-11.42,0.05,-10.56,0.07
-11.44,0.05,-10.58,0.07
-11.49,0.05,-10.60,0.07
-11.51,0.05,-10.62,0.07
-11.53,0.05,-10.65,0.07
-11.57,0.05,-10.67,0.08
-11.60,0.05,-10.69,0.07
-11.62,0.05,-10.71,0.08
-11.63,0.04,-10.72,0.07
-11.00,0.11,-10.19,0.07
-10.99,0.11,-10.08,0.05
-10.94,0.10,-10.08,0.03
-10.92,0.09,-10.14,0.03
-10.99,0.09,-10.20,0.03
-11.02,0.09,-10.25,0.03
-11.04,0.08,-10.29,0.03
-11.06,0.08,-10.32,0.03
-11.07,0.06,-10.34,0.03
-11.14,0.06,-10.38,0.03
-11.20,0.06,-10.41,0.03
-11.27,0.06,-10.44,0.03
-11.32,0.06,-10.47,0.03
-11.29,0.05,-10.50,0.03
-11.34,0.05,-10.52,0.03
-11.37,0.05,-10.54,0.02
-10.23,0.11,-9.95,0.18
-10.44,0.10,-10.01,0.17
-10.63,0.09,-10.17,0.17
-10.77,0.08,-10.32,0.17
-10.89,0.07,-10.43,0.17
-11.01,0.06,-10.53,0.17
-11.11,0.06,-10.61,0.17
-10.69,0.10,-10.30,0.15
-10.77,0.10,-10.25,0.14
-10.86,0.09,-10.22,0.14
-10.86,0.08,-10.21,0.14
-10.92,0.07,-10.24,0.14
-11.03,0.06,-10.30,0.14
-11.15,0.06,-10.37,0.14
-11.24,0.06,-10.40,0.14
-11.30,0.06,-10.45,0.14
-11.34,0.05,-10.47,0.14
-11.39,0.05,-10.49,0.14
-11.27,0.10,-10.57,0.09
-11.27,0.10,-10.56,0.08
-11.28,0.10,-10.56,0.07
-11.24,0.10,-10.58,0.07
-11.23,0.09,-10.54,0.07
-11.22,0.08,-10.51,0.06
-11.21,0.08,-10.49,0.06
-11.19,0.07,-10.49,0.07
-11.19,0.07,-10.50,0.08
-11.20,0.07,-10.52,0.09
-11.21,0.07,-10.52,0.08
-11.23,0.07,-10.54,0.07
-11.26,0.07,-10.56,0.07
-11.26,0.07,-10.56,0.07
-11.26,0.07,-10.57,0.06
-11.26,0.06,-10.58,0.06
-11.25,0.06,-10.59,0.06
-11.24,0.06,-10.59,0.06
-11.23,0.06,-10.62,0.06
-11.22,0.06,-10.63,0.06
-11.21,0.06,-10.64,0.06
-11.20,0.05,-10.64,0.06
-11.19,0.05,-10.65,0.06
-11.19,0.05,-10.66,0.06
-11.21,0.05,-10.66,0.06
-11.23,0.05,-10.66,0.06
-10.56,0.11,-9.92,0.14
-10.66,0.10,-9.88,0.14
-10.80,0.08,-9.91,0.14
-10.89,0.07,-9.98,0.14
-10.95,0.07,-10.05,0.14
-11.03,0.06,-10.10,0.14
-11.11,0.06,-10.15,0.14
-11.15,0.06,-10.18,0.14
-11.17,0.05,-10.21,0.14
-11.22,0.05,-10.23,0.14
-10.77,0.11,-10.47,0.16
-10.79,0.11,-10.44,0.15
-10.79,0.10,-10.43,0.15
-10.79,0.10,-10.38,0.15
-10.78,0.09,-10.34,0.14
-10.76,0.08,-10.36,0.14
-10.79,0.08,-10.37,0.14
-10.83,0.08,-10.39,0.14
-10.65,0.11,-10.17,0.30
-10.82,0.11,-10.30,0.30
-10.93,0.10,-10.39,0.30
-11.05,0.08,-10.44,0.30
-11.12,0.07,-10.50,0.30
-11.14,0.05,-10.55,0.30
-10.64,0.08,-10.19,0.10
-10.74,0.07,-10.12,0.08
-10.70,0.11,-10.42,0.08
-10.62,0.11,-10.24,0.06
-10.66,0.11,-10.12,0.04
-10.68,0.10,-10.18,0.03
-10.73,0.09,-10.25,0.03
-10.78,0.08,-10.31,0.03
-10.86,0.08,-10.36,0.04
-10.87,0.07,-10.39,0.04
-10.90,0.07,-10.42,0.04
-10.93,0.07,-10.45,0.05
-10.94,0.07,-10.47,0.04
-10.97,0.08,-10.68,0.15
-11.12,0.08,-10.75,0.14
-11.21,0.08,-10.81,0.13
-11.34,0.08,-10.84,0.13
-11.36,0.07,-10.89,0.13
-11.37,0.06,-10.92,0.13
-11.38,0.05,-10.93,0.13
-11.32,0.04,-10.97,0.13
-11.35,0.04,-11.02,0.13
-11.42,0.04,-11.06,0.14
-11.45,0.04,-11.10,0.14
-11.58,0.04,-11.14,0.14
-10.89,0.09,-10.63,0.10
-10.93,0.09,-10.61,0.10
-10.96,0.09,-10.58,0.08
-11.00,0.09,-10.59,0.08
-11.05,0.08,-10.61,0.08
-11.09,0.08,-10.64,0.10
-11.14,0.07,-10.65,0.09
-11.18,0.07,-10.65,0.09
-11.21,0.07,-10.65,0.10
-10.61,0.11,-10.02,0.08
-10.76,0.11,-10.10,0.08
-10.87,0.10,-10.19,0.08
-10.92,0.09,-10.22,0.07
-10.99,0.09,-10.28,0.07
-11.00,0.08,-10.32,0.07
-11.00,0.07,-10.33,0.07
-11.05,0.07,-10.36,0.07
-11.09,0.07,-10.39,0.07
-11.09,0.06,-10.40,0.07
-11.11,0.05,-10.46,0.07
-11.15,0.05,-10.51,0.08
-11.18,0.05,-10.53,0.09
-11.22,0.05,-10.57,0.10
-11.26,0.05,-10.59,0.10
-10.77,0.11,-10.17,0.15
-10.85,0.09,-10.26,0.15
-10.89,0.08,-10.34,0.14
-10.93,0.08,-10.40,0.14
-10.97,0.07,-10.45,0.14
-11.01,0.06,-10.50,0.14
-11.08,0.06,-10.57,0.15
-11.19,0.06,-10.62,0.15
-11.24,0.05,-10.64,0.15
-10.63,0.08,-10.22,0.08
-10.72,0.08,-10.27,0.08
-10.79,0.07,-10.34,0.08
-10.84,0.07,-10.38,0.08
-10.53,0.11,-10.19,0.08
-10.66,0.11,-10.20,0.08
-10.74,0.11,-10.18,0.08
-10.78,0.10,-10.19,0.08
-10.83,0.09,-10.23,0.07
-10.88,0.09,-10.28,0.07
-10.91,0.08,-10.32,0.07
-10.95,0.08,-10.36,0.07
-10.99,0.08,-10.39,0.07
-11.01,0.07,-10.39,0.07
-11.01,0.06,-10.42,0.08
-11.05,0.10,-10.68,0.10
-11.14,0.09,-10.53,0.09
-11.18,0.08,-10.50,0.09
-11.25,0.07,-10.61,0.10
-11.32,0.07,-10.59,0.09
-8.30,0.11,-8.29,0.12
-8.39,0.11,-8.38,0.12
-8.47,0.11,-8.47,0.12
-8.55,0.11,-8.56,0.12
-8.61,0.11,-8.63,0.12
-8.66,0.11,-8.68,0.12
-8.71,0.11,-8.73,0.12
-8.76,0.11,-8.78,0.11
-8.80,0.10,-8.82,0.12
-8.84,0.10,-8.86,0.12
-8.88,0.10,-8.93,0.11
-8.95,0.10,-9.05,0.12
-8.99,0.10,-9.11,0.13
-9.02,0.10,-9.15,0.11
-9.05,0.10,-9.18,0.13
-9.27,0.10,-9.26,0.12
-9.41,0.09,-9.32,0.11
-9.43,0.09,-9.33,0.11
-9.48,0.09,-9.36,0.11
-9.50,0.09,-9.37,0.11
-9.52,0.09,-9.38,0.11
-9.54,0.09,-9.39,0.11
-9.56,0.09,-9.40,0.11
-9.57,0.09,-9.42,0.11
-9.64,0.09,-9.46,0.11
-9.67,0.09,-9.49,0.11
-9.69,0.08,-9.50,0.11
-9.70,0.08,-9.51,0.11
-9.71,0.08,-9.52,0.11
-9.73,0.08,-9.53,0.11
-9.74,0.08,-9.54,0.11
-9.76,0.08,-9.55,0.11
-9.79,0.08,-9.57,0.12
-9.83,0.08,-9.58,0.11
-9.84,0.08,-9.59,0.11
-9.85,0.08,-9.59,0.11
-9.86,0.08,-9.60,0.11
-9.86,0.08,-9.59,0.11
-9.87,0.08,-9.60,0.11
-9.88,0.08,-9.60,0.11
-9.89,0.08,-9.61,0.12
-9.96,0.08,-9.62,0.11
-10.02,0.08,-9.64,0.11
-10.03,0.08,-9.64,0.11
-10.05,0.08,-9.65,0.11
-10.13,0.08,-9.70,0.11
-10.21,0.08,-9.76,0.11
-10.28,0.08,-9.83,0.11
-10.33,0.08,-9.90,0.11
-10.39,0.08,-9.95,0.11
-10.45,0.08,-9.99,0.11
-10.50,0.07,-10.02,0.11
-10.55,0.07,-10.03,0.11
-10.59,0.07,-10.04,0.11
-10.63,0.07,-10.04,0.11
-10.67,0.07,-10.05,0.11
-10.71,0.07,-10.05,0.11
-10.74,0.07,-10.07,0.11
-10.77,0.07,-10.08,0.11
-10.80,0.07,-10.09,0.11
-10.83,0.07,-10.11,0.11
-10.86,0.07,-10.12,0.11
-10.89,0.07,-10.13,0.11
-10.94,0.07,-10.17,0.11
-10.98,0.07,-10.20,0.11
-11.03,0.07,-10.21,0.11
-11.07,0.07,-10.22,0.11
-11.15,0.07,-10.25,0.11
-9.12,0.10,-9.08,0.11
-9.18,0.10,-9.13,0.12
-9.23,0.10,-9.17,0.12
-9.69,0.08,-9.43,0.12
-9.71,0.08,-9.45,0.11
-9.73,0.08,-9.46,0.11
-9.75,0.08,-9.47,0.11
-9.75,0.08,-9.47,0.11
-9.76,0.08,-9.48,0.11
-9.77,0.08,-9.49,0.11
-9.78,0.08,-9.50,0.11
-9.79,0.08,-9.51,0.11
-9.80,0.08,-9.53,0.11
-9.81,0.08,-9.53,0.11
-9.82,0.08,-9.54,0.11
-9.83,0.08,-9.56,0.11
-9.85,0.08,-9.57,0.11
-9.86,0.08,-9.58,0.11
-9.88,0.08,-9.59,0.11
-9.89,0.08,-9.60,0.12
-9.92,0.08,-9.62,0.11
-9.93,0.08,-9.63,0.11
-9.95,0.08,-9.64,0.11
-9.97,0.08,-9.66,0.11
-9.97,0.08,-9.66,0.12
-10.11,0.08,-9.73,0.11
-10.28,0.08,-9.81,0.11
-10.36,0.08,-9.85,0.11
-10.37,0.08,-9.86,0.12
-10.38,0.08,-9.86,0.12
-10.41,0.08,-9.88,0.11
-10.52,0.08,-9.95,0.11
-10.63,0.07,-10.01,0.11
-10.73,0.07,-10.07,0.11
-10.81,0.07,-10.11,0.11
-10.89,0.07,-10.15,0.11
-10.97,0.07,-10.20,0.11
-11.05,0.07,-10.26,0.12
-11.12,0.07,-10.30,0.12
-11.18,0.07,-10.31,0.11
-11.23,0.07,-10.37,0.11
-11.95,0.11,-10.42,0.08
-11.66,0.07,-10.39,0.08
-11.43,0.05,-10.35,0.07
-11.43,0.05,-10.35,0.07
-11.36,0.04,-10.39,0.07
-11.38,0.04,-10.43,0.07
-11.37,0.04,-10.47,0.07
-11.44,0.05,-10.52,0.07
-9.36,0.11,-9.42,0.23
-10.05,0.10,-9.98,0.22
-10.16,0.09,-10.06,0.22
-10.21,0.09,-10.09,0.22
-10.25,0.09,-10.12,0.22
-10.28,0.08,-10.15,0.22
-10.98,0.07,-10.43,0.22
-11.02,0.07,-10.44,0.23
-11.16,0.06,-10.54,0.22
-11.35,0.05,-10.68,0.22
-11.02,0.10,-10.16,0.15
-11.11,0.10,-10.25,0.15
-11.11,0.08,-10.30,0.15
-11.13,0.07,-10.34,0.14
-11.22,0.08,-10.36,0.14
-11.23,0.07,-10.37,0.14
-11.21,0.05,-10.39,0.14
-11.22,0.05,-10.44,0.14
-11.21,0.05,-10.48,0.14
-11.21,0.04,-10.50,0.14
-11.20,0.04,-10.54,0.14
-11.24,0.04,-10.55,0.15
-11.32,0.04,-10.59,0.15
-11.35,0.04,-10.63,0.15
-11.02,0.10,-10.34,0.10
-11.00,0.09,-10.35,0.08
-11.03,0.09,-10.35,0.07
-11.06,0.08,-10.37,0.08
-11.10,0.07,-10.43,0.08
-11.15,0.07,-10.47,0.08
-11.21,0.06,-10.50,0.08
-10.57,0.11,-10.35,0.15
-10.65,0.12,-10.18,0.15
-10.61,0.11,-10.10,0.13
-10.54,0.10,-10.04,0.13
-10.57,0.10,-10.03,0.13
-10.63,0.10,-10.02,0.13
-10.65,0.09,-10.03,0.13
-10.69,0.09,-10.07,0.13
-10.77,0.09,-10.11,0.13
-10.86,0.08,-10.16,0.13
-10.93,0.08,-10.20,0.13
-11.01,0.08,-10.25,0.13
-11.10,0.08,-10.30,0.13
-11.15,0.07,-10.36,0.14
-11.17,0.07,-10.40,0.14
-11.49,0.06,-10.74,0.17
-11.55,0.06,-10.78,0.17
-11.55,0.06,-10.82,0.17
-11.55,0.05,-10.84,0.17
-11.31,0.05,-10.70,0.27
-11.23,0.04,-10.67,0.27
-11.17,0.04,-10.68,0.27
-11.16,0.04,-10.65,0.27
-11.18,0.04,-10.66,0.27
-11.70,0.07,-10.38,0.18
-11.40,0.07,-10.36,0.16
-11.34,0.05,-10.29,0.16
-11.29,0.04,-10.28,0.16
-11.24,0.04,-10.34,0.16
-11.22,0.04,-10.36,0.16
-11.23,0.04,-10.40,0.16
-11.26,0.04,-10.48,0.16
-11.33,0.04,-10.60,0.16
-11.40,0.04,-10.65,0.16
-11.45,0.08,-10.78,0.14
-11.36,0.08,-10.73,0.13
-10.21,0.10,-9.79,0.16
-10.28,0.10,-9.80,0.15
-10.37,0.10,-9.90,0.16
-10.45,0.10,-9.93,0.15
-10.50,0.09,-9.90,0.15
-10.56,0.09,-9.85,0.15
-10.60,0.08,-9.85,0.15
-10.70,0.07,-9.93,0.14
-10.79,0.07,-9.97,0.14
-10.89,0.07,-10.01,0.14
-11.00,0.07,-10.09,0.15
-11.08,0.06,-10.19,0.15
-11.17,0.05,-10.26,0.15
-11.24,0.05,-10.31,0.15
-11.28,0.05,-10.36,0.15
-11.29,0.04,-10.40,0.15
-11.31,0.04,-10.43,0.15
-11.35,0.04,-10.47,0.15
-11.39,0.04,-10.49,0.15
-11.43,0.04,-10.52,0.15
-11.17,0.09,-10.42,0.16
-11.29,0.08,-10.50,0.15
-11.37,0.07,-10.56,0.15
-11.41,0.06,-10.59,0.15
-11.43,0.05,-10.61,0.15
-11.43,0.04,-10.64,0.15
-11.44,0.04,-10.67,0.15
-11.46,0.04,-10.73,0.15
-11.51,0.04,-10.78,0.15
-11.57,0.04,-10.82,0.15
-11.64,0.04,-10.84,0.16
-10.89,0.08,-10.55,0.15
-10.90,0.07,-10.48,0.14
-10.94,0.07,-10.50,0.14
-11.00,0.06,-10.51,0.14
-11.05,0.06,-10.53,0.14
-8.35,0.11,-8.15,0.15
-8.41,0.11,-8.33,0.15
-8.49,0.11,-8.45,0.14
-8.56,0.11,-8.54,0.14
-8.63,0.11,-8.62,0.14
-8.69,0.11,-8.69,0.14
-8.74,0.11,-8.74,0.14
-8.79,0.11,-8.79,0.14
-8.84,0.10,-8.83,0.14
-8.88,0.10,-8.87,0.14
-8.92,0.10,-8.90,0.14
-8.96,0.10,-8.94,0.14
-8.99,0.10,-8.97,0.14
-9.03,0.10,-8.99,0.14
-9.06,0.10,-9.02,0.14
-9.09,0.10,-9.05,0.14
-9.11,0.10,-9.07,0.14
-9.13,0.10,-9.09,0.14
-9.15,0.10,-9.11,0.14
-9.17,0.10,-9.13,0.14
-9.19,0.10,-9.15,0.14
-9.21,0.10,-9.17,0.14
-9.23,0.10,-9.19,0.14
-9.24,0.09,-9.21,0.14
-9.26,0.09,-9.22,0.14
-9.28,0.09,-9.24,0.14
-9.30,0.09,-9.25,0.14
-9.31,0.09,-9.27,0.14
-9.33,0.09,-9.28,0.14
-9.34,0.09,-9.29,0.14
-9.36,0.09,-9.31,0.14
-9.38,0.09,-9.32,0.14
-9.39,0.09,-9.33,0.14
-9.41,0.09,-9.35,0.14
-9.42,0.09,-9.36,0.14
-9.44,0.09,-9.37,0.15
-9.46,0.09,-9.38,0.14
-9.47,0.09,-9.39,0.14
-9.48,0.09,-9.40,0.14
-9.49,0.09,-9.41,0.14
-9.50,0.09,-9.42,0.14
-9.53,0.08,-9.44,0.14
-9.55,0.08,-9.45,0.14
-9.56,0.08,-9.46,0.14
-9.58,0.08,-9.47,0.14
-9.65,0.08,-9.51,0.14
